code,市場,銘柄名,現在値
7623,東証JQS,サンオータス,417
7624,東証JQS,ＮａＩＴＯ,169
7625,東証2部,グローバルダイニング,369
7628,東証1部,オーハシテクニカ,1497
7630,東証1部,壱番屋,4810
7634,東証JQS,星医療酸器,3880
7635,東証JQS,杉田エース,992
7636,東証JQS,ハンズマン,1676
7637,東証1部,白銅,1868
7638,東証JQS,ＮＥＷ　ＡＲＴ　ＨＯＬＤＩＮＧＳ,1174
7640,東証1部,トップカルチャー,347
7643,東証JQS,ダイイチ,856
7646,東証1部,ＰＬＡＮＴ,737
7647,東証2部,音通,28
7649,東証1部,スギホールディングス,8730
7670,東証2部,オーウエル,625
7671,マザーズ,ＡｍｉｄＡホールディングス,1448
7673,東証1部,ダイコー通産,1720
7674,マザーズ,ＮＡＴＴＹ　ＳＷＡＮＫＹ,3750
7675,名証2部,セントラルフォレストグループ,1900
7676,マザーズ,グッドスピード,1589
7677,東証2部,ヤシマキザイ,1920
7678,東証JQS,あさくま,1523
7679,東証1部,薬王堂ホールディングス,2332
7681,東証2部,レオクラン,2728
7682,東証JQS,浜木綿,3060
7683,マザーズ,ダブルエー,3325
7685,マザーズ,ＢｕｙＳｅｌｌ　Ｔｅｃｈｎｏｌｏｇｉｅｓ,3735
7686,東証2部,カクヤスグループ,1558
7687,マザーズ,ミクリード,1024
7688,東証JQS,ミアヘルサ,1147
7689,マザーズ,コパ・コーポレーション,3010
7692,東証JQS,アースインフィニティ,2800
7694,マザーズ,いつも,3565
7695,マザーズ,交換できるくん,5290
7697,東証JQS,ＲＥＸＴ,390
7698,東証JQS,アイスコ,1985
7701,東証1部,島津製作所,3845
7702,東証1部,ＪＭＳ,879
7705,東証2部,ジーエルサイエンス,2607
7707,マザーズ,プレシジョン・システム・サイエンス,906
7709,東証1部,クボテック,346
7711,東証JQS,助川電気工業,812
7713,東証JQS,シグマ光機,1676
7715,東証1部,長野計器,1171
7716,東証JQS,ナカニシ,2277
7717,東証1部,ブイ・テクノロジー,5150
7718,東証1部,スター精密,1715
7719,東証2部,東京衡機,274
7721,東証1部,東京計器,1040
7722,東証JQS,国際計測器,703
7723,東証1部,愛知時計電機,4290
7725,東証1部,インターアクション,2285
7726,東証2部,黒田精工,2039
7727,東証1部,オーバル,280
7729,東証1部,東京精密,5140
7730,東証1部,マニー,2461
7731,東証1部,ニコン,1085
7732,東証1部,トプコン,1713
7733,東証1部,オリンパス,2242.5
7734,東証1部,理研計器,2791
7735,東証1部,ＳＣＲＥＥＮホールディングス,9600
7739,東証1部,キヤノン電子,1728
7740,東証1部,タムロン,2433
7741,東証1部,ＨＯＹＡ,14530
7743,東証1部,シード,787
7744,東証1部,ノーリツ鋼機,2369
7745,東証1部,エー・アンド・デイ,1027
7746,東証JQS,岡本硝子,195
7747,東証1部,朝日インテック,2856
7748,東証JQS,ホロン,3000
7749,東証JQS,メディキット,3055
7751,東証1部,キヤノン,2556.5
7752,東証1部,リコー,1253
7758,東証2部,セコニック,1084
7760,東証JQS,ＩＭＶ,524
7762,東証1部,シチズン時計,412
7769,東証1部,リズム,741
7771,東証JQS,日本精密,76
7774,東証JQG,ジャパン・ティッシュ・エンジニアリング,671
7775,東証1部,大研医器,559
7776,東証JQG,セルシード,234
7777,東証JQG,スリー・ディー・マトリックス,274
7779,マザーズ,ＣＹＢＥＲＤＹＮＥ,554
7780,東証1部,メニコン,7220
7781,東証JQS,平山ホールディングス,1179
7782,東証1部,シンシア,665
7800,東証JQS,アミファ,705
7803,マザーズ,ブシロード,2890
7804,マザーズ,ビーアンドピー,1065
7805,東証JQS,プリントネット,690
7806,マザーズ,ＭＴＧ,1567
7807,東証JQS,幸和製作所,856
7808,東証JQS,シー・エス・ランバー,1905
7809,東証JQS,壽屋,2276
7810,東証JQS,クロスフォー,299
7811,東証1部,中本パックス,1578
7812,東証2部,クレステック,1163
7813,マザーズ,プラッツ,1749
7814,東証JQS,日本創発グループ,385
7815,東証2部,東京ボード工業,510
7816,東証1部,スノーピーク,3575
7817,東証1部,パラマウントベッドホールディングス,2082
7818,東証1部,トランザクション,1411
7819,東証1部,粧美堂,416
7820,東証1部,ニホンフラッシュ,1260
7821,東証1部,前田工繊,3430
7822,東証1部,永大産業,308
7823,東証1部,アートネイチャー,666
7826,東証JQS,フルヤ金属,7110
7827,東証JQS,オービス,1002
7829,マザーズ,サマンサタバサジャパンリミテッド,144
7831,東証2部,ウイルコホールディングス,218
7832,東証1部,バンダイナムコホールディングス,7937
7833,東証1部,アイフィスジャパン,710
7836,東証JQS,アビックス,119
7837,東証JQS,アールシーコア,819
7838,東証1部,共立印刷,136
7839,東証1部,ＳＨＯＥＩ,4020
7840,東証1部,フランスベッドホールディングス,936
7841,東証JQS,遠藤製作所,665
7844,東証1部,マーベラス,833
7846,東証1部,パイロットコーポレーション,3580
7847,東証JQS,グラファイトデザイン,593
7849,東証JQS,スターツ出版,2970
7850,東証JQS,総合商研,740
7851,東証2部,カワセコンピュータサプライ,281
7855,東証JQG,カーディナル,526
7856,東証1部,萩原工業,1439
7857,東証JQS,セキ,1700
7859,東証2部,アルメディオ,156
7860,東証1部,エイベックス,1507
7862,東証1部,トッパン・フォームズ,1097
7863,東証JQS,平賀,1089
7864,東証1部,フジシールインターナショナル,2369
7865,東証JQS,ピープル,1000
7867,東証1部,タカラトミー,951
7868,東証1部,廣済堂,1024
7870,名証2部,福島印刷,418
7871,東証2部,フクビ化学工業,540
7872,東証1部,エステールホールディングス,630
7874,東証1部,レック,1100
7875,東証2部,竹田印刷,621
7877,東証JQS,永大化工,1630
7878,東証JQS,光・彩,2431
7879,東証2部,ノダ,857
7883,東証JQS,サンメッセ,383
7885,東証1部,タカノ,619
7886,東証JQS,ヤマト・インダストリー,691
7887,東証2部,南海プライウッド,5550
7888,東証1部,三光合成,424
7893,東証1部,プロネクサス,1066
7894,福証,丸東産業,2210
7895,東証JQS,中央化学,482
7896,東証2部,セブン工業,527
7897,東証1部,ホクシン,197
7898,東証1部,ウッドワン,1346
7899,東証JQS,ＭＩＣＳ化学,344
7901,東証JQS,マツモト,2254
7902,東証JQS,ソノコム,841
7903,名証2部,名古屋木材,4315
7905,東証1部,大建工業,1981
7906,東証2部,ヨネックス,577
7908,東証1部,ＫＩＭＯＴＯ,271
7911,東証1部,凸版印刷,1895
7912,東証1部,大日本印刷,2294
7914,東証1部,共同印刷,2767
7915,東証1部,ＮＩＳＳＨＡ,1530
7916,東証1部,光村印刷,1766
7917,東証1部,藤森工業,4230
7918,東証1部,ヴィア・ホールディングス,204
7919,東証2部,野崎印刷紙業,146
7921,東証1部,ＴＡＫＡＲＡ　＆　ＣＯＭＰＡＮＹ,1870
7922,東証JQS,三光産業,388
7923,東証JQS,トーイン,501
7925,東証1部,前澤化成工業,1217
7927,東証JQS,ムトー精工,617
7928,東証JQS,旭化学工業,965
7931,東証1部,未来工業,1739
7932,東証JQS,ニッピ,3685
7936,東証1部,アシックス,2343
7937,東証1部,ツツミ,2377
7938,東証JQS,リーガルコーポレーション,1988
7939,東証JQS,研創,440
7940,東証1部,ウェーブロックホールディングス,715
7942,東証1部,ＪＳＰ,1667
7943,東証1部,ニチハ,3275
7944,東証1部,ローランド,5930
7945,東証2部,コマニー,1106
7946,東証2部,光陽社,1194
7947,東証1部,エフピコ,4450
7949,東証1部,小松ウオール工業,1934
7950,名証2部,日本デコラックス,5700
7951,東証1部,ヤマハ,6190
7952,東証1部,河合楽器製作所,3910
7953,東証2部,菊水化学工業,390
7955,東証1部,クリナップ,534
7956,東証1部,ピジョン,3265
7957,東証2部,フジコピアン,1585
7958,東証1部,天馬,2390
7959,東証1部,オリバー,2899
7961,東証1部,兼松サステック,1753
7962,東証1部,キングジム,957
7963,東証JQS,興研,1901
7965,東証1部,象印マホービン,1704
7966,東証1部,リンテック,2430
7970,東証1部,信越ポリマー,1056
7971,東証1部,東リ,248
7972,東証1部,イトーキ,364
7974,東証1部,任天堂,64720
7975,東証2部,リヒトラブ,1779
7976,東証1部,三菱鉛筆,1495
7979,東証1部,松風,1900
7980,東証JQS,重松製作所,925
7981,東証1部,タカラスタンダード,1617
7983,東証2部,ミロク,1662
7984,東証1部,コクヨ,1763
7985,東証2部,ネポン,1460
7986,東証JQS,日本アイ・エス・ケイ,1350
7987,東証1部,ナカバヤシ,606
7988,東証1部,ニフコ,3755
7989,東証1部,立川ブラインド工業,1344
7990,東証1部,グローブライド,3875
7991,東証2部,マミヤ・オーピー,674
7992,東証2部,セーラー万年筆,208
7994,東証1部,オカムラ,1354
7995,東証1部,バルカー,2090
7997,東証2部,くろがね工作所,776
7999,東証1部,ＭＵＴＯＨホールディングス,1589
8001,東証1部,伊藤忠商事,3267
8002,東証1部,丸紅,921.8
8005,東証1部,スクロール,938
8006,東証2部,ユアサ・フナショク,2950
8007,東証1部,高島,1730
8008,東証1部,４℃ホールディングス,1862
8011,東証1部,三陽商会,795
8012,東証1部,長瀬産業,1638
8013,東証1部,ナイガイ,327
8014,東証1部,蝶理,1675
8015,東証1部,豊田通商,4920
8016,東証1部,オンワードホールディングス,306
8018,東証1部,三共生興,508
8020,東証1部,兼松,1452
8022,東証1部,ミズノ,2246
8023,東証2部,大興電子通信,527
8025,東証1部,ツカモトコーポレーション,1385
8029,東証1部,ルックホールディングス,1398
8030,東証2部,中央魚類,2894
8031,東証1部,三井物産,2406.5
8032,東証1部,日本紙パルプ商事,3570
8035,東証1部,東京エレクトロン,46470
8037,東証1部,カメイ,1147
8038,東証1部,東都水産,4385
8039,東証2部,築地魚市場,2339
8040,東証2部,東京ソワール,558
8041,東証1部,ＯＵＧホールディングス,2787
8043,東証1部,スターゼン,2156
8045,東証JQS,横浜丸魚,830
8046,東証2部,丸藤シートパイル,2075
8050,東証1部,セイコーホールディングス,2140
8051,東証1部,山善,980
8052,東証1部,椿本興業,3480
8053,東証1部,住友商事,1506.5
8056,東証1部,日本ユニシス,3275
8057,東証1部,内田洋行,4930
8058,東証1部,三菱商事,2911.5
8059,東証1部,第一実業,4360
8060,東証1部,キヤノンマーケティングジャパン,2650
8061,東証1部,西華産業,1873
8065,東証1部,佐藤商事,1096
8066,東証2部,三谷商事,6930
8068,東証1部,菱洋エレクトロ,2659
8070,東証1部,東京産業,613
8071,名証2部,東海エレクトロニクス,2631
8072,東証JQS,日本出版貿易,1313
8074,東証1部,ユアサ商事,2908
8075,東証1部,神鋼商事,2468
8076,名証2部,カノークス,927
8077,東証1部,トルク,241
8078,東証1部,阪和興業,3180
8079,東証1部,正栄食品工業,4040
8081,東証1部,カナデン,1107
8084,東証1部,菱電商事,1624
8085,東証2部,ナラサキ産業,2101
8086,東証1部,ニプロ,1338
8087,東証1部,フルサト工業,1698
8088,東証1部,岩谷産業,6310
8089,東証1部,ナイス,1946
8090,東証1部,昭光通商,792
8091,東証1部,ニチモウ,2090
8093,東証1部,極東貿易,2279
8095,東証1部,イワキ,688
8096,東証1部,兼松エレクトロニクス,3710
8097,東証1部,三愛石油,1184
8098,東証1部,稲畑産業,1701
8101,東証1部,ＧＳＩクレオス,1025
8103,東証1部,明和産業,480
8104,東証1部,クワザワホールディングス,575
8105,東証2部,堀田丸正,66
8107,東証1部,キムラタン,23
8108,東証1部,ヤマエ久野,1103
8111,東証1部,ゴールドウイン,6140
8113,東証1部,ユニ・チャーム,4501
8114,東証1部,デサント,1892
8115,東証2部,ムーンバット,516
8117,東証2部,中央自動車工業,2945
8118,東証1部,キング,526
8119,東証JQS,三栄コーポレーション,2010
8123,東証JQS,川辺,1002
8125,東証1部,ワキタ,1157
8127,東証1部,ヤマト　インターナショナル,333
8129,東証1部,東邦ホールディングス,1742
8130,東証1部,サンゲツ,1555
8131,東証1部,ミツウロコグループホールディングス,1258
8132,東証1部,シナネンホールディングス,2742
8133,東証1部,伊藤忠エネクス,1023
8135,東証2部,ゼット,246
8136,東証1部,サンリオ,1706
8137,東証1部,サンワテクノス,1221
8138,東証2部,三京化成,2845
8139,東証2部,ナガホリ,171
8140,東証1部,リョーサン,2054
8141,東証1部,新光商事,727
8142,東証1部,トーホー,1708
8143,東証2部,ラピーヌ,347
8144,東証2部,電響社,1317
8145,名証2部,中部水産,2520
8147,東証JQS,トミタ,1001
8150,東証1部,三信電気,2129
8151,東証1部,東陽テクニカ,1112
8152,東証2部,ソマール,1800
8153,東証1部,モスフードサービス,3160
8154,東証1部,加賀電子,2756
8155,東証1部,三益半導体工業,2549
8157,東証1部,都築電気,1925
8158,東証1部,ソーダニッカ,603
8159,東証1部,立花エレテック,1464
8160,東証1部,木曽路,2297
8163,東証1部,ＳＲＳホールディングス,807
8165,東証1部,千趣会,402
8166,東証1部,タカキュー,139
8167,東証1部,リテールパートナーズ,1143
8168,東証1部,ケーヨー,710
8173,東証1部,上新電機,2632
8174,東証1部,日本瓦斯,1815
8179,東証1部,ロイヤルホールディングス,2012
8181,東証1部,東天紅,997
8182,東証1部,いなげや,1524
8185,東証1部,チヨダ,860
8186,東証JQS,大塚家具,305
8190,名証2部,ヤマナカ,747
8194,東証1部,ライフコーポレーション,3475
8198,東証2部,マックスバリュ東海,2461
8200,東証1部,リンガーハット,2243
8202,東証2部,ラオックス,182
8203,東証1部,ＭｒＭａｘＨＤ,628
8207,東証1部,テンアライド,332
8208,東証JQS,エンチョー,1101
8209,東証2部,フレンドリー,413
8214,東証1部,ＡＯＫＩホールディングス,653
8215,東証JQS,銀座山形屋,850
8217,東証1部,オークワ,1139
8218,東証1部,コメリ,2714
8219,東証1部,青山商事,869
8225,東証JQS,タカチホ,1300
8226,東証2部,理経,211
8227,東証1部,しまむら,10420
8228,名証2部,マルイチ産商,1056
8230,東証1部,はせがわ,297
8233,東証1部,高島屋,1238
8237,東証1部,松屋,949
8242,東証1部,エイチ・ツー・オー　リテイリング,902
8244,東証1部,近鉄百貨店,3135
8247,東証2部,大和,304
8249,東証2部,テクノアソシエ,1077
8252,東証1部,丸井グループ,2032
8253,東証1部,クレディセゾン,1377
8254,東証2部,さいか屋,476
8255,東証1部,アクシアル　リテイリング,4095
8256,東証JQS,プロルート丸光,176
8260,東証1部,井筒屋,243
8267,東証1部,イオン,2976
8273,東証1部,イズミ,4300
8275,東証1部,フォーバル,851
8276,東証1部,平和堂,2344
8278,東証1部,フジ,2082
8279,東証1部,ヤオコー,6550
8281,東証1部,ゼビオホールディングス,932
8282,東証1部,ケーズホールディングス,1378
8283,東証1部,ＰＡＬＴＡＣ,5790
8285,東証1部,三谷産業,401
8287,東証2部,マックスバリュ西日本,1813
8289,東証1部,Ｏｌｙｍｐｉｃグループ,773
8291,東証1部,日産東京販売ホールディングス,245
8293,名証2部,ＡＴグループ,1538
8298,東証JQS,ファミリー,749
8301,東証,日本銀行,32300
8303,東証1部,新生銀行,1617
8304,東証1部,あおぞら銀行,2516
8306,東証1部,三菱ＵＦＪフィナンシャル・グループ,620.5
8308,東証1部,りそなホールディングス,472
8309,東証1部,三井住友トラスト・ホールディングス,3839
8316,東証1部,三井住友フィナンシャルグループ,3984
8331,東証1部,千葉銀行,716
8334,東証1部,群馬銀行,371
8336,東証1部,武蔵野銀行,1733
8337,東証1部,千葉興業銀行,280
8338,東証1部,筑波銀行,176
8341,東証1部,七十七銀行,1371
8342,東証1部,青森銀行,2281
8343,東証1部,秋田銀行,1435
8344,東証1部,山形銀行,884
8345,東証1部,岩手銀行,1875
8346,東証1部,東邦銀行,214
8349,東証1部,東北銀行,1053
8350,東証1部,みちのく銀行,1016
8354,東証1部,ふくおかフィナンシャルグループ,1996
8355,東証1部,静岡銀行,901
8356,東証1部,十六銀行,2023
8358,東証1部,スルガ銀行,395
8359,東証1部,八十二銀行,391
8360,東証1部,山梨中央銀行,835
8361,東証1部,大垣共立銀行,1952
8362,東証1部,福井銀行,1628
8363,東証1部,北國銀行,2369
8364,東証1部,清水銀行,1652
8365,東証1部,富山銀行,2550
8366,東証1部,滋賀銀行,2109
8367,東証1部,南都銀行,1896
8368,東証1部,百五銀行,322
8369,東証1部,京都銀行,5040
8370,東証1部,紀陽銀行,1501
8377,東証1部,ほくほくフィナンシャルグループ,912
8381,東証1部,山陰合同銀行,566
8382,東証1部,中国銀行,900
8383,東証1部,鳥取銀行,1135
8385,東証1部,伊予銀行,600
8386,東証1部,百十四銀行,1514
8387,東証1部,四国銀行,697
8388,東証1部,阿波銀行,2177
8392,東証1部,大分銀行,1756
8393,東証1部,宮崎銀行,2089
8395,東証1部,佐賀銀行,1395
8397,東証1部,沖縄銀行,2759
8398,福証,筑邦銀行,1696
8399,東証1部,琉球銀行,732
8410,東証1部,セブン銀行,234
8411,東証1部,みずほフィナンシャルグループ,1686
8416,東証1部,高知銀行,859
8418,東証1部,山口フィナンシャルグループ,669
8424,東証1部,芙蓉総合リース,7790
8425,東証1部,みずほリース,3465
8439,東証1部,東京センチュリー,6720
8462,東証JQS,フューチャーベンチャーキャピタル,669
8473,東証1部,ＳＢＩホールディングス,2777
8508,東証2部,Ｊトラスト,375
8511,東証1部,日本証券金融,849
8515,東証1部,アイフル,361
8518,東証1部,日本アジア投資,236
8521,東証1部,長野銀行,1183
8522,東証1部,名古屋銀行,2806
8524,東証1部,北洋銀行,253
8527,東証1部,愛知銀行,2934
8530,東証1部,中京銀行,1553
8537,東証1部,大光銀行,1416
8540,福証,福岡中央銀行,2296
8541,東証1部,愛媛銀行,839
8542,東証1部,トマト銀行,1043
8544,東証1部,京葉銀行,421
8550,東証1部,栃木銀行,179
8551,東証1部,北日本銀行,1800
8554,福証,南日本銀行,711
8558,東証1部,東和銀行,580
8559,福証,豊和銀行,623
8560,福証,宮崎太陽銀行,970
8562,東証1部,福島銀行,235
8563,東証1部,大東銀行,608
8566,東証1部,リコーリース,3485
8570,東証1部,イオンフィナンシャルサービス,1295
8572,東証1部,アコム,476
8584,東証1部,ジャックス,2548
8585,東証1部,オリエントコーポレーション,157
8591,東証1部,オリックス,1913
8593,東証1部,三菱ＨＣキャピタル,647
8594,札証,中道リース,436
8595,東証1部,ジャフコ　グループ,7840
8596,東証1部,九州リースサービス,694
8600,東証1部,トモニホールディングス,311
8601,東証1部,大和証券グループ本社,632
8604,東証1部,野村ホールディングス,594.7
8609,東証1部,岡三証券グループ,444
8613,東証1部,丸三証券,648
8614,東証1部,東洋証券,169
8616,東証1部,東海東京フィナンシャル・ホールディングス,409
8617,東証1部,光世証券,679
8622,東証1部,水戸証券,304
8624,東証1部,いちよし証券,610
8628,東証1部,松井証券,842
8630,東証1部,ＳＯＭＰＯホールディングス,4322
8697,東証1部,日本取引所グループ,2619
8698,東証1部,マネックスグループ,772
8699,東証JQS,澤田ホールディングス,940
8700,東証JQS,丸八証券,1197
8704,東証JQS,トレイダーズホールディングス,333
8705,東証JQS,岡藤日産証券ホールディングス,165
8706,東証1部,極東証券,819
8707,東証1部,岩井コスモホールディングス,1744
8708,東証1部,藍澤證券,1090
8713,東証1部,フィデアホールディングス,127
8714,東証1部,池田泉州ホールディングス,167
8715,東証1部,アニコム　ホールディングス,988
8725,東証1部,ＭＳ＆ＡＤインシュアランスグループホールディングス,3342
8732,東証1部,マネーパートナーズグループ,243
8737,東証2部,あかつき本社,368
8739,東証1部,スパークス・グループ,285
8740,東証JQS,フジトミ,251
8742,東証1部,小林洋行,272
8746,東証JQS,第一商品,256
8747,東証JQS,豊トラスティ証券,823
8750,東証1部,第一生命ホールディングス,2174
8766,東証1部,東京海上ホールディングス,5191
8769,東証1部,アドバンテッジリスクマネジメント,737
8771,東証1部,イー・ギャランティ,2076
8772,東証1部,アサックス,691
8783,東証JQS,ＧＦＡ,181
8789,東証2部,フィンテック　グローバル,57
8793,東証1部,ＮＥＣキャピタルソリューション,1990
8795,東証1部,Ｔ＆Ｄホールディングス,1478
8798,東証1部,アドバンスクリエイト,848
8801,東証1部,三井不動産,2501.5
8802,東証1部,三菱地所,1803
8803,東証1部,平和不動産,4255
8804,東証1部,東京建物,1701
8806,東証1部,ダイビル,1273
8818,東証1部,京阪神ビルディング,1320
8830,東証1部,住友不動産,3643
8835,東証1部,太平洋興発,646
8836,東証JQS,ＲＩＳＥ,26
8841,東証1部,テーオーシー,720
8842,東証1部,東京楽天地,4015
8844,東証JQS,コスモスイニシア,446
8848,東証1部,レオパレス２１,142
8850,東証1部,スターツコーポレーション,2861
8854,東証2部,日住サービス,1656
8860,東証1部,フジ住宅,637
8864,東証1部,空港施設,619
8869,東証1部,明和地所,619
8871,東証1部,ゴールドクレスト,1762
8876,東証1部,リログループ,2242
8877,東証1部,エスリード,1695
8881,東証1部,日神グループホールディングス,476
8886,東証JQS,ウッドフレンズ,2700
8887,東証JQS,リベレステ,842
8889,東証JQS,ＡＰＡＭＡＮ,584
8890,東証JQS,レーサム,790
8891,東証2部,ＡＭＧホールディングス,959
8892,東証1部,日本エスコン,764
8893,東証JQS,新日本建物,403
8894,東証2部,ＲＥＶＯＬＵＴＩＯＮ,34
8897,東証1部,タカラレーベン,363
8898,東証JQS,センチュリー２１・ジャパン,1066
8903,東証JQS,サンウッド,593
8904,東証1部,ＡＶＡＮＴＩＡ,887
8905,東証1部,イオンモール,1728
8908,東証1部,毎日コムネット,771
8909,東証JQS,シノケングループ,1204
8912,東証2部,エリアクエスト,101
8914,東証2部,エリアリンク,1395
8917,東証1部,ファースト住建,1254
8918,東証1部,ランド,12
8919,東証1部,カチタス,3185
8920,東証1部,東祥,1904
8922,マザーズ,日本アセットマーケティング,110
8923,東証1部,トーセイ,1070
8925,東証2部,アルデプロ,57
8927,東証JQS,明豊エンタープライズ,197
8928,東証1部,穴吹興産,2104
8929,東証2部,青山財産ネットワークス,1566
8931,東証2部,和田興産,790
8934,東証1部,サンフロンティア不動産,937
8935,東証1部,ＦＪネクスト,1030
8938,東証JQG,グローム・ホールディングス,1620
8940,東証1部,インテリックス,815
8944,東証1部,ランドビジネス,354
8945,東証1部,サンネクスタグループ,996
8946,東証JQS,ＡＳＩＡＮ　ＳＴＡＲ,91
8995,東証2部,誠建設工業,613
8996,福岡Q,ハウスフリーダム,765
8999,東証1部,グランディハウス,440
9001,東証1部,東武鉄道,2789
9003,東証1部,相鉄ホールディングス,2039
9005,東証1部,東急,1408
9006,東証1部,京浜急行電鉄,1353
9007,東証1部,小田急電鉄,2792
9008,東証1部,京王電鉄,6800
9009,東証1部,京成電鉄,3220
9010,東証1部,富士急行,5100
9012,東証JQS,秩父鉄道,2294
9014,東証1部,新京成電鉄,2157
9017,東証2部,新潟交通,2006
9020,東証1部,東日本旅客鉄道,7467
9021,東証1部,西日本旅客鉄道,6111
9022,東証1部,東海旅客鉄道,15685
9024,東証1部,西武ホールディングス,1148
9025,東証1部,鴻池運輸,1119
9027,札証,ロジネット　ジャパン,3470
9028,東証2部,ゼロ,1370
9029,東証2部,ヒガシトゥエンティワン,678
9031,東証1部,西日本鉄道,2645
9033,東証2部,広島電鉄,907
9034,東証JQS,南総通運,1133
9035,福証,第一交通産業,687
9036,東証JQS,東部ネットワーク,963
9037,東証1部,ハマキョウレックス,3175
9039,東証1部,サカイ引越センター,5570
9040,名証2部,大宝運輸,3175
9041,東証1部,近鉄グループホールディングス,3770
9042,東証1部,阪急阪神ホールディングス,3335
9044,東証1部,南海電気鉄道,2288
9045,東証1部,京阪ホールディングス,3280
9046,東証1部,神戸電鉄,3570
9048,東証1部,名古屋鉄道,1947
9049,東証2部,京福電気鉄道,2700
9051,東証JQS,センコン物流,800
9052,東証1部,山陽電気鉄道,1874
9055,東証1部,アルプス物流,956
9057,東証JQS,遠州トラック,2597
9058,東証1部,トランコム,8740
9059,東証2部,カンダホールディングス,1002
9060,東証JQS,日本ロジテム,3485
9062,東証1部,日本通運,8940
9063,東証2部,岡山県貨物運送,2813
9064,東証1部,ヤマトホールディングス,3040
9065,東証1部,山九,4885
9066,東証1部,日新,1456
9067,東証1部,丸運,264
9068,東証1部,丸全昭和運輸,3545
9069,東証1部,センコーグループホールディングス,1034
9070,東証1部,トナミホールディングス,5050
9072,東証1部,ニッコンホールディングス,2376
9073,東証JQS,京極運輸商事,592
9074,東証1部,日本石油輸送,2617
9075,東証1部,福山通運,4135
9076,東証1部,セイノーホールディングス,1545
9077,名証2部,名鉄運輸,2505
9078,東証1部,エスライン,915
9081,東証1部,神奈川中央交通,3645
9082,東証2部,大和自動車交通,830
9083,東証2部,神姫バス,3150
9085,札証,北海道中央バス,3390
9086,東証1部,日立物流,3435
9087,東証JQS,タカセ,2030
9090,東証1部,丸和運輸機関,1637
9099,東証1部,Ｃ＆Ｆロジホールディングス,1706
9101,東証1部,日本郵船,4355
9104,東証1部,商船三井,4365
9107,東証1部,川崎汽船,2801
9110,東証1部,ＮＳユナイテッド海運,2218
9115,東証1部,明治海運,434
9119,東証1部,飯野海運,465
9127,東証2部,玉井商船,734
9130,東証1部,共栄タンカー,869
9142,東証1部,九州旅客鉄道,2386
9143,東証1部,ＳＧホールディングス,2389
9145,東証2部,ビーイングホールディングス,1473
9171,東証2部,栗林商船,345
9173,東証2部,東海汽船,2347
9176,東証JQS,佐渡汽船,226
9179,東証2部,川崎近海汽船,2632
9193,東証2部,東京汽船,580
9201,東証1部,日本航空,2298
9202,東証1部,ＡＮＡホールディングス,2452
9206,東証2部,スターフライヤー,2697
9232,東証1部,パスコ,1465
9233,東証2部,アジア航測,815
9260,東証1部,西本Ｗｉｓｍｅｔｔａｃホールディングス,2805
9262,東証1部,シルバーライフ,2525
9263,東証JQS,ビジョナリーホールディングス,363
9264,東証JQS,ポエック,2416
9265,東証1部,ヤマシタヘルスケアホールディングス,2157
9266,東証1部,一家ダイニングプロジェクト,565
9267,東証1部,Ｇｅｎｋｙ　ＤｒｕｇＳｔｏｒｅｓ,3340
9268,東証2部,オプティマスグループ,1109
9270,マザーズ,バリュエンスホールディングス,3040
9271,マザーズ,和心,518
9272,マザーズ,ブティックス,2984
9273,東証1部,コーア商事ホールディングス,729
9274,東証1部,国際紙パルプ商事,251
9275,東証1部,ナルミヤ・インターナショナル,1186
9278,東証1部,ブックオフグループホールディングス,1008
9279,東証1部,ギフト,2377
9301,東証1部,三菱倉庫,3390
9302,東証1部,三井倉庫ホールディングス,2320
9303,東証1部,住友倉庫,1488
9304,東証1部,澁澤倉庫,2119
9305,東証1部,ヤマタネ,1496
9306,東証1部,東陽倉庫,322
9307,東証2部,杉村倉庫,519
9308,東証1部,乾汽船,1183
9310,東証1部,日本トランスシティ,543
9311,東証2部,アサガミ,3820
9312,東証1部,ケイヒン,1379
9313,東証2部,丸八倉庫,790
9318,東証2部,アジア開発キャピタル,7
9319,東証1部,中央倉庫,1100
9322,東証1部,川西倉庫,1165
9324,東証1部,安田倉庫,942
9325,東証1部,ファイズホールディングス,846
9326,マザーズ,関通,2970
9327,東証JQS,イー・ロジット,1765
9351,東証1部,東洋埠頭,1516
9353,東証2部,櫻島埠頭,1641
9355,東証2部,リンコーコーポレーション,1936
9357,名証2部,名港海運,1164
9358,東証1部,宇徳,498
9359,名証2部,伊勢湾海運,706
9360,東証2部,鈴与シンワート,1913
9361,東証2部,伏木海陸運送,1299
9362,東証2部,兵機海運,1300
9363,東証2部,大運,326
9364,東証1部,上組,2194
9365,東証2部,トレーディア,1355
9366,東証1部,サンリツ,735
9367,東証JQS,大東港運,606
9368,東証1部,キムラユニティー,1272
9369,東証1部,キユーソー流通システム,1617
9375,東証1部,近鉄エクスプレス,2452
9376,東証JQS,ユーラシア旅行社,521
9377,東証JQS,エージーピー,550
9380,東証1部,東海運,309
9381,東証1部,エーアイテイー,997
9384,東証1部,内外トランスライン,1800
9385,東証1部,ショーエイコーポレーション,962
9386,東証1部,日本コンセプト,1627
9399,東証,ビート・ホールディングス・リミテッド,79
9401,東証1部,ＴＢＳホールディングス,1879
9402,名証1部,中部日本放送,585
9404,東証1部,日本テレビホールディングス,1276
